HTTrack3.48-21+htsswf+htsjava launched on Tue, 08 Sep 2015 17:37:05 at http://www.ram3.de/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.ram3.de/ -O1 "C:\My Web Sites\Metamorphosis3" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:37:05	Warning: 	Cache: damaged cache, trying to repair
17:37:28	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_head_02.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_head_02.html' could not be found on disk
17:37:31	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_berg.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_berg.html' could not be found on disk
17:37:38	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_me2.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_me2.html' could not be found on disk
17:37:44	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_sheep_back.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_sheep_back.html' could not be found on disk
17:37:46	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_sheep3.png, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_sheep3.html' could not be found on disk
17:37:59	Warning: 	Link www.ram3.de/impressum/ not scanned (follow robots meta tag)
17:37:59	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/js/jquery.fittext.js, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/js/jquery.fittext.html' could not be found on disk
17:38:03	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/js/scrollReveal.js, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/js/scrollReveal.html' could not be found on disk
17:38:03	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/js/skrollr.min.js, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/js/skrollr.min.html' could not be found on disk
17:38:04	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/js/jquery.nicescroll.js, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/js/jquery.nicescroll.html' could not be found on disk
17:38:05	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/js/scripts.min.js, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/js/scripts.min.html' could not be found on disk
17:38:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.ram3.de/fonts/fontawesome-webfont.ttf?v=4.2.0
17:39:02	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/css/reckoner.eot, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/css/reckoner.html' could not be found on disk
17:39:02	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/css/reckoner.woff, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/css/reckoner-2.html' could not be found on disk
17:39:02	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/css/reckoner.ttf, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/css/reckoner-3.html' could not be found on disk
17:39:02	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/css/reckoner.svg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/css/reckoner-4.html' could not be found on disk
17:39:02	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/css/reckoner_bold.eot, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/css/reckoner_bold.html' could not be found on disk
17:39:03	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/css/reckoner_bold.woff, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/css/reckoner_bold-2.html' could not be found on disk
17:39:03	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/css/reckoner_bold.ttf, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/css/reckoner_bold-3.html' could not be found on disk
17:39:03	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/css/reckoner_bold.svg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/css/reckoner_bold-4.html' could not be found on disk
17:39:04	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_loading.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_loading.html' could not be found on disk
17:39:04	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/menu/ram3_menu_start.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/menu/ram3_menu_start.html' could not be found on disk
17:39:05	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/menu/ram3_menu_about.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/menu/ram3_menu_about.html' could not be found on disk
17:39:05	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/menu/ram3_menu_portfolio.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/menu/ram3_menu_portfolio.html' could not be found on disk
17:39:09	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/menu/ram3_menu_skills.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/menu/ram3_menu_skills.html' could not be found on disk
17:39:16	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/menu/ram3_menu_philoso.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/menu/ram3_menu_philoso.html' could not be found on disk
17:39:17	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/menu/ram3_menu_kontakt.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/menu/ram3_menu_kontakt.html' could not be found on disk
17:39:19	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/love/ram3_love_website.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/love/ram3_love_website.html' could not be found on disk
17:39:23	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/love/ram3_love_track.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/love/ram3_love_track.html' could not be found on disk
17:39:26	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/love/ram3_love_art.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/love/ram3_love_art.html' could not be found on disk
17:39:30	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/love/ram3_love_film2.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/love/ram3_love_film2.html' could not be found on disk
17:39:37	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/love/ram3_love_video.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/love/ram3_love_video.html' could not be found on disk
17:39:41	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/love/ram3_love_recipe.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/love/ram3_love_recipe.html' could not be found on disk
17:39:43	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/text2.png, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/text2.html' could not be found on disk
17:39:45	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/ram3_logo_bg.svg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/ram3_logo_bg.html' could not be found on disk
17:39:46	Error: 	"Not Found" (404) at link www.ram3.de/img/projekte/mika/mikatitelimg.jpg (from www.ram3.de/css/style.css)
17:39:46	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/projekte/mika/ram3_thumb_mika_300.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/projekte/mika/ram3_thumb_mika_300.html' could not be found on disk
17:39:49	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/projekte/ram3/ram3_thumb.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/projekte/ram3/ram3_thumb.html' could not be found on disk
17:39:50	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/projekte/ram3/ram3_thumb_weitere.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/projekte/ram3/ram3_thumb_weitere.html' could not be found on disk
17:39:56	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/projekte/tws/ram3_thumb_tws_300.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/projekte/tws/ram3_thumb_tws_300.html' could not be found on disk
17:39:56	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/projekte/sw/ram3_thumb_sw.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/projekte/sw/ram3_thumb_sw.html' could not be found on disk
17:40:00	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/projekte/st/ram3_thumb_st.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/projekte/st/ram3_thumb_st.html' could not be found on disk
17:40:02	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/img/willkommen_bg.jpg, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/img/willkommen_bg.html' could not be found on disk
17:40:03	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/fonts/fontawesome-webfont.eot?v=4.2.0, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/fonts/fontawesome-webfont78ce.html' could not be found on disk
17:40:08	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for www.ram3.de/fonts/fontawesome-webfont.eot?, 'C:/My Web Sites/Metamorphosis3/www.ram3.de/fonts/fontawesome-webfontd41d.html' could not be found on disk
17:40:12	Error: 	"Not Found" (404) at link www.ram3.de/img/E81EF4E0.png (from www.ram3.de/img/scrolldown1.svg)
17:40:12	Error: 	"Not Found" (404) at link www.ram3.de/img/A9622CF6.png (from www.ram3.de/img/scrolldown2.svg)

HTTrack Website Copier/3.48-21 mirror complete in 3 minutes 15 seconds : 135 links scanned, 72 files written (5417490 bytes overall) [4604306 bytes received at 23611 bytes/sec], 1412493 bytes transferred using HTTP compression in 34 files, ratio 42%, 2.8 requests per connection
(4 errors, 65 warnings, 0 messages)
